County,polyFitResult,a,b,c
WADENA,"(array([-2.12087912e+00,  8.53153726e+03, -8.57964034e+06]), array([620.35959019]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-2.120879120721251,8531.537262101143,-8579640.336871687
PENNINGTON,"(array([-1.71048951e+00,  6.87498881e+03, -6.90803922e+06]), array([8315.67741117]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-1.7104895106403097,6874.988811794663,-6908039.222636481
AITKIN,"(array([-1.66413586e+00,  6.69452348e+03, -6.73260137e+06]), array([879.62654379]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-1.664135863905648,6694.523475596523,-6732601.369546434
CARLTON,"(array([-1.53101898e+00,  6.15815579e+03, -6.19232096e+06]), array([496.94469545]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-1.531018980839989,6158.155793484979,-6192320.960213365
MARTIN,"(array([-1.10172328e+00,  4.43076386e+03, -4.45465881e+06]), array([208.34005729]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-1.1017232766716123,4430.763860930491,-4454658.8054092815
BIG STONE,"(array([-1.04692807e+00,  4.20956331e+03, -4.23140752e+06]), array([437.7952022]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-1.0469280718654688,4209.56331143596,-4231407.515055382
ITASCA,"(array([-1.02799700e+00,  4.13520991e+03, -4.15846957e+06]), array([603.37362407]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-1.0279970028317824,4135.209914419742,-4158469.5748300087
LINCOLN,"(array([-1.01253746e+00,  4.07431863e+03, -4.09856713e+06]), array([581.52204781]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-1.0125374624955086,4074.3186311993686,-4098567.129249853
CHIPPEWA,"(array([-9.89335664e-01,  3.98457115e+03, -4.01191326e+06]), array([141.99903854]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.9893356642152384,3984.571153361208,-4011913.2566796225
CLEARWATER,"(array([-9.18206793e-01,  3.69306166e+03, -3.71331815e+06]), array([195.26467276]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.9182067931496357,3693.06166310628,-3713318.150442176
GRANT,"(array([-9.16208791e-01,  3.68612440e+03, -3.70747933e+06]), array([530.57989746]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.9162087911825442,3686.124400493371,-3707479.3340337784
DOUGLAS,"(array([-8.55144855e-01,  3.44150789e+03, -3.46245959e+06]), array([279.404136]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.8551448550072586,3441.507891553933,-3462459.5904514357
BELTRAMI,"(array([-8.49225774e-01,  3.41537830e+03, -3.43387669e+06]), array([238.76387368]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.849225774124765,3415.378296296532,-3433876.689175903
ST. LOUIS,"(array([-8.11421911e-01,  3.26160984e+03, -3.27751442e+06]), array([9.72224709]), 3, array([1.73204938e+00, 2.22382366e-03, 8.91552073e-07]), 2.4424906541753444e-15)",-0.8114219114397223,3261.6098369016304,-3277514.4213310895
WILKIN,"(array([-8.03771229e-01,  3.23165312e+03, -3.24821593e+06]), array([371.58107658]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.8037712286246257,3231.653121287954,-3248215.9271033555
MILLE LACS,"(array([-7.85414585e-01,  3.16049840e+03, -3.17936331e+06]), array([348.60707309]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.7854145852640781,3160.4984009925347,-3179363.307681982
NORMAN,"(array([-7.74100899e-01,  3.11086351e+03, -3.12532726e+06]), array([261.23194555]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.7741008990309123,3110.8635112065863,-3125327.257433364
NOBLES,"(array([-7.55719281e-01,  3.04011286e+03, -3.05738417e+06]), array([186.60549195]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.7557192806752399,3040.112861960325,-3057384.171024875
MOWER,"(array([-7.33766234e-01,  2.95063806e+03, -2.96623178e+06]), array([277.64318683]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.7337662336897861,2950.638061630163,-2966231.7781615066
BECKER,"(array([-7.29370629e-01,  2.93371608e+03, -2.94997585e+06]), array([186.82692312]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.7293706292819067,2933.716083558805,-2949975.8517382178
POLK,"(array([-6.64460539e-01,  2.67590552e+03, -2.69402207e+06]), array([442.59052709]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.6644605393353263,2675.90551897647,-2694022.0745426826
TRAVERSE,"(array([-6.61363636e-01,  2.65844108e+03, -2.67140085e+06]), array([6994.50868874]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.6613636363419011,2658.4410838283275,-2671400.845890442
STEELE,"(array([-6.46328671e-01,  2.60051906e+03, -2.61575251e+06]), array([108.30910842]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.6463286712511151,2600.5190556317393,-2615752.5058044577
CROW WING,"(array([-6.39285714e-01,  2.57100272e+03, -2.58485937e+06]), array([83.49612141]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.6392857142055661,2571.0027219549806,-2584859.3701795917
HUBBARD,"(array([-6.26848152e-01,  2.52188879e+03, -2.53639761e+06]), array([255.30205554]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.6268481517304103,2521.888785739812,-2536397.6083391844
CASS,"(array([-5.99525474e-01,  2.41083959e+03, -2.42359582e+06]), array([50.05108645]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.5995254744480971,2410.83958510301,-2423595.815895136
SHERBURNE,"(array([-5.87487512e-01,  2.36322695e+03, -2.37652316e+06]), array([35.39520229]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.5874875124408165,2363.22694786381,-2376523.159176132
ANOKA,"(array([-5.82867133e-01,  2.34414231e+03, -2.35681804e+06]), array([10.23692307]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.5828671328145011,2344.142307480291,-2356818.0354508194
WINONA,"(array([-5.72102897e-01,  2.30031926e+03, -2.31222312e+06]), array([40.92289461]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.5721028970466988,2300.3192555178966,-2312223.1245223144
MORRISON,"(array([-5.68431568e-01,  2.28861558e+03, -2.30353044e+06]), array([387.66273735]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.5684315683182642,2288.6155839594903,-2303530.4395010504
MEEKER,"(array([-5.28121878e-01,  2.12344830e+03, -2.13441787e+06]), array([35.54318682]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.5281218780666452,2123.448301475848,-2134417.868856932
DAKOTA,"(array([-5.18206793e-01,  2.08388754e+03, -2.09494315e+06]), array([15.77250499]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.5182067931633586,2083.8875372875527,-2094943.1463022816
WASHINGTON,"(array([-5.12987013e-01,  2.06257263e+03, -2.07318300e+06]), array([43.22582415]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.5129870129549311,2062.5726272433167,-2073182.9963232456
PINE,"(array([-4.89785215e-01,  1.97468319e+03, -1.99028763e+06]), array([491.61604157]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.4897852146537243,1974.6831912789717,-1990287.6250669025
CARVER,"(array([-4.80744256e-01,  1.93375267e+03, -1.94453764e+06]), array([23.83851898]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.48074425569998275,1933.752672149332,-1944537.642502721
RAMSEY,"(array([-4.72327672e-01,  1.89920010e+03, -1.90908539e+06]), array([12.5189011]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.4723276722832176,1899.2000997210337,-1909085.3946248712
HENNEPIN,"(array([-4.70004995e-01,  1.88947380e+03, -1.89891986e+06]), array([5.85520229]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.47000499496943626,1889.473801055524,-1898919.8571234052
OLMSTED,"(array([-4.65134865e-01,  1.87121518e+03, -1.88191167e+06]), array([62.80266736]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.46513486506956303,1871.2151845522524,-1881911.6727123554
BROWN,"(array([-4.61488511e-01,  1.85578087e+03, -1.86558725e+06]), array([486.34785221]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.46148851139577907,1855.7808687575869,-1865587.252471502
MAHNOMEN,"(array([-4.53096903e-01,  1.81668017e+03, -1.82088665e+06]), array([300.30631362]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.4530969031078758,1816.6801698740974,-1820886.6535904163
ISANTI,"(array([-4.32092907e-01,  1.73927865e+03, -1.75019628e+06]), array([68.5360415]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.4320929070204499,1739.2786460619448,-1750196.2763547646
LE SUEUR,"(array([-4.16233766e-01,  1.67377907e+03, -1.68264271e+06]), array([98.92157844]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.4162337661753907,1673.7790706940277,-1682642.7090541143
STEARNS,"(array([-4.14785215e-01,  1.66868511e+03, -1.67821973e+06]), array([119.01238763]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.4147852147329351,1668.6851146745955,-1678219.7311567024
CLAY,"(array([-4.13161838e-01,  1.66219308e+03, -1.67173083e+06]), array([290.91346406]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.41316183810481816,1662.193081688493,-1671730.831012649
RICE,"(array([-3.92982018e-01,  1.58120827e+03, -1.59048510e+06]), array([197.59586166]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.3929820179215512,1581.2082664898214,-1590485.1036260945
RED LAKE,"(array([-3.74550450e-01,  1.50617205e+03, -1.51414274e+06]), array([53.42275475]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.3745504495110205,1506.1720527882512,-1514142.7427721731
KOOCHICHING,"(array([-3.69255744e-01,  1.48350152e+03, -1.48992750e+06]), array([434.89823935]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.36925574413224366,1483.5015229795047,-1489927.4966777693
MCLEOD,"(array([-3.61438561e-01,  1.45368342e+03, -1.46157837e+06]), array([39.58504496]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.3614385614020053,1453.6834164361787,-1461578.365336257
OTTER TAIL,"(array([-3.46778222e-01,  1.39529613e+03, -1.40346539e+06]), array([114.1809366]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.34677822171156847,1395.2961286028171,-1403465.3921125967
REDWOOD,"(array([-3.34090909e-01,  1.34434248e+03, -1.35231365e+06]), array([195.80743007]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.3340909090587341,1344.3424823878831,-1352313.6454988655
KANDIYOHI,"(array([-3.33316683e-01,  1.34120784e+03, -1.34912664e+06]), array([126.53455547]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.3333166832515717,1341.207841895739,-1349126.6370489171
BLUE EARTH,"(array([-3.29870130e-01,  1.32661229e+03, -1.33370818e+06]), array([101.2794106]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.32987012982565045,1326.6122875331896,-1333708.181488045
SWIFT,"(array([-3.26573427e-01,  1.31334056e+03, -1.32036379e+06]), array([61.0023077]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.32657342653576016,1313.3405592888719,-1320363.78691022
MARSHALL,"(array([-3.22777223e-01,  1.29874326e+03, -1.30639338e+06]), array([16.25183816]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.32277722274973736,1298.7432566325288,-1306393.3837546136
DODGE,"(array([-3.16533467e-01,  1.27367148e+03, -1.28123231e+06]), array([39.77161836]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.31653346652857267,1273.671478501639,-1281232.3065233505
FARIBAULT,"(array([-3.06418581e-01,  1.23360552e+03, -1.24153179e+06]), array([99.07556196]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.3064185813656767,1233.6055192675371,-1241531.7881223091
NICOLLET,"(array([-2.87362637e-01,  1.15596548e+03, -1.16248905e+06]), array([48.55904097]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.2873626373185963,1155.9654843381702,-1162489.0463749743
JACKSON,"(array([-2.79095904e-01,  1.12143674e+03, -1.12647816e+06]), array([712.59478269]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.27909590410913965,1121.436738314852,-1126478.159768569
BENTON,"(array([-2.78746254e-01,  1.12002380e+03, -1.12503321e+06]), array([58.35716033]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.2787462537309687,1120.0238011371762,-1125033.2058070174
WRIGHT,"(array([-2.73301698e-01,  1.09993434e+03, -1.10664605e+06]), array([201.71024729]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.2733016982288923,1099.9343403663113,-1106646.045284575
GOODHUE,"(array([-2.60889111e-01,  1.04894710e+03, -1.05430874e+06]), array([668.52470536]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.2608891107659795,1048.9471024016207,-1054308.742808238
SCOTT,"(array([-2.51948052e-01,  1.01293876e+03, -1.01806609e+06]), array([9.50199801]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.2519480519167118,1012.9387611125599,-1018066.0940787459
PIPESTONE,"(array([-2.30194805e-01,  9.27803421e+02, -9.34801772e+05]), array([345.8993382]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.23019480511325918,927.8034212502519,-934801.7722722307
SIBLEY,"(array([-2.04620380e-01,  8.24595829e+02, -8.30727530e+05]), array([130.09142609]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.2046203795628179,824.5958289391606,-830727.529761906
KITTSON,"(array([-1.90334665e-01,  7.67508317e+02, -7.73688241e+05]), array([50.28856894]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.19033466529378165,767.5083165187506,-773688.2413179126
RENVILLE,"(array([-1.75999001e-01,  7.08305170e+02, -7.12608243e+05]), array([323.06493257]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.17599900098004256,708.3051697538161,-712608.2428052403
WASECA,"(array([-1.53196803e-01,  6.16844306e+02, -6.20879986e+05]), array([53.78190809]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.15319680317833936,616.8443056199527,-620879.9858891816
KANABEC,"(array([-1.35689311e-01,  5.45379146e+02, -5.47928064e+05]), array([332.32900849]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.13568931067965334,545.3791458152297,-547928.0639218335
FILLMORE,"(array([-1.14235764e-01,  4.60992158e+02, -4.65046571e+05]), array([97.27231768]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.11423576424677094,460.9921578863833,-465046.57112334546
LAC QUI PARLE,"(array([-1.04120879e-01,  4.19494730e+02, -4.22469004e+05]), array([75.68121627]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.10412087914301375,419.49473035872813,-422469.00401053816
LYON,"(array([-9.88011988e-02,  3.96654146e+02, -3.98052937e+05]), array([77.99192807]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.09880119878213107,396.65414577738926,-398052.93678589165
TODD,"(array([-8.43156843e-02,  3.38590110e+02, -3.39891575e+05]), array([13.06813187]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.0843156843026957,338.5901098378165,-339891.57507224067
ROSEAU,"(array([-5.83416583e-02,  2.35752547e+02, -2.38099755e+05]), array([227.22624376]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.058341658317483364,235.75254735526352,-238099.75519683392
CHISAGO,"(array([-2.30269730e-02,  9.33172327e+01, -9.45044444e+04]), array([153.86015984]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",-0.023026973004771856,93.31723267790638,-94504.44436569345
SAINT LOUIS,"(array([4.45723825e-06, 8.99024955e-03, 1.81333333e+01]), array([], dtype=float64), 1, array([1.73205081]), 2.220446049250313e-16)",4.457238247659725e-06,0.008990249545529665,18.133333333333336
FREEBORN,"(array([ 1.48851149e-02, -6.10380619e+01,  6.25936075e+04]), array([84.52451548]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",0.014885114875569016,-61.03806189965168,62593.607453869176
MURRAY,"(array([ 2.16783217e-02, -8.68349651e+01,  8.69891507e+04]), array([70.12328671]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",0.02167832168229163,-86.83496505092586,86989.15071534285
COTTONWOOD,"(array([ 3.16433567e-02, -1.27412762e+02,  1.28328597e+05]), array([878.87372377]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",0.031643356669280094,-127.41276234203723,128328.5967831807
WATONWAN,"(array([ 5.39710290e-02, -2.16757967e+02,  2.17677745e+05]), array([220.17024725]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",0.05397102897019418,-216.75796702958297,217677.7449765904
YELLOW MEDICINE,"(array([ 1.01648352e-01, -4.11437612e+02,  4.16368939e+05]), array([192.0207093]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",0.10164835161040164,-411.4376122348906,416368.9387574402
STEVENS,"(array([ 2.06868132e-01, -8.32938537e+02,  8.38493106e+05]), array([156.71696052]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",0.2068681318849037,-832.9385365309106,838493.1061365927
POPE,"(array([ 2.27847153e-01, -9.16409865e+02,  9.21519741e+05]), array([609.90129614]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",0.22784715293545232,-916.4098654899852,921519.7406917168
ROCK,"(array([ 3.46353646e-01, -1.39404156e+03,  1.40276903e+06]), array([649.91962036]), 3, array([1.73204911e+00, 2.42699725e-03, 1.06409183e-06]), 2.6645352591003757e-15)",0.34635364634518834,-1394.0415584073664,1402769.02563977
